Day/hour,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1,13.05303333,17.78533333,22.90233333,33.90133333,46.66293333,54.62613333,63.21153333,75.63333333,86.46546667,94.32923333,97.10566667,99.37466667,96.71446667,87.89026667,57.02073333,39.85893333,39.11973333,20.79533333,15.49773333,12.56313333,10.72773333,9.816933333,10.72773333,12.42513333
2,14.38473333,14.79183333,16.99413333,21.69833333,25.15843333,29.61293333,33.53893333,36.18143333,38.75013333,54.64293333,74.16603333,89.99093333,94.226,94.10646667,81.05853333,60.71913333,56.77953333,53.06373333,21.28553333,10.32063333,8.837133333,9.554733333,9.961833333,6.458
3,3.04,2.44,2.922666667,3.264,3.24,2.552,2.384,2.32,2.072,1.250666667,1.12,1.248,2.066666667,2.338666667,2.194666667,2.776,3.384,2.664,3.010666667,4.866666667,6.196666667,7.181333333,13.33593333,24.46383333
4,35.78883333,50.03973333,70.20633333,75.57303333,86.10013333,80.2548,80.51053333,77.1312,69.44253333,61.54323333,68.96013333,69.10083333,80.21826667,58.08603333,81.844,75.39213333,49.67013333,38.85093333,65.54313333,48.94773333,47.28453333,74.97003333,83.30533333,90.79466667
5,89.88133333,94.9595,99.44,100,100,100,100,100,99.424,96.0027,99.17576667,98.79543333,95.58433333,92.34733333,95.09533333,97.05676667,96.22003333,82.08146667,63.49293333,49.38453333,46.25973333,52.07253333,69.58323333,88.38346667
6,87.324,87.72586667,93.05973333,95.86143333,80.2,96.22546667,94.56286667,79.94426667,81.49693333,87.30573333,97.8935,99.96333333,100,100,100,100,100,99.886,99.79133333,100,100,100,100,99.71933333
7,100,100,100,99.86666667,72.61833333,41.48853333,67.47273333,41.42133333,33.14633333,28.67673333,8.768133333,0.3744,0.4592,0.4496,7.321333333,14.31573333,15.45473333,6.215333333,6.061333333,4.064,4.614666667,2.549333333,3.527333333,9.575433333
8,20.33093333,25.30943333,65.32203333,96.68186667,60.92013333,85.27813333,56.81973333,48.56133333,70.36713333,67.29183333,48.19173333,33.50873333,35.12443333,27.96703333,61.50303333,80.5288,51.73653333,54.54213333,41.99253333,29.52233333,22.78193333,19.54833333,17.47573333,18.90333333
9,42.74853333,44.21013333,32.24033333,18.41313333,13.99143333,13.05993333,14.26053333,12.08013333,7.764666667,3.574,2.768,4.129333333,7.032,9.920433333,12.33543333,14.39853333,10.12743333,12.30783333,16.70173333,18.44753333,12.12153333,7.260666667,10.61043333,21.73273333
10,29.56763333,28.32943333,31.03233333,48.59493333,38.81733333,53.06373333,49.31733333,43.47093333,36.58913333,22.39493333,17.87133333,16.01373333,16.24593333,19.32473333,19.21293333,18.87753333,17.15753333,10.21023333,8.423133333,7.904666667,7.895333333,9.092433333,11.02443333,10.11363333
11,12.08703333,13.74303333,17.08013333,21.63813333,33.05573333,43.63893333,61.02063333,91.5436,99.116,99.664,100,100,100,100,100,99.39533333,83.67066667,24.61483333,7.228,5.926,10.36203333,18.56793333,23.42693333,64.53813333
12,91.74453333,94.4379,99.56066667,99.98133333,100,100,100,100,100,100,100,97.68703333,89.42466667,99.966,99.74,94.9269,57.54333333,28.37473333,15.43753333,10.23783333,5.482666667,1.76,1.016,0.3472
13,0,0.7264,5.062666667,10.48623333,24.79603333,72.87963333,99.95733333,100,100,100,100,100,100,100,100,100,100,100,99.86066667,99.85466667,96.82313333,81.5152,95.5137,99.26813333
14,99.59333333,96.82856667,100,100,100,100,100,100,100,100,100,99.71133333,99.51933333,96.07333333,51.92133333,20.45993333,8.837133333,2.866666667,1.448,3.384,13.20483333,18.44753333,16.89093333,19.85793333
15,15.08493333,11.44533333,5.818666667,5.748666667,22.48093333,76.29093333,95.45393333,95.99183333,93.9489,72.85953333,34.98853333,21.53493333,17.66493333,13.11513333,16.00513333,13.07373333,19.52253333,17.02853333,15.01263333,5.548,3.269333333,2.032,0.7456,2.528
16,2.344,3.386666667,19.70313333,19.61713333,19.71173333,52.79493333,82.08146667,93.42506667,77.00333333,66.28683333,56.19663333,47.21733333,52.49253333,38.38603333,17.78533333,9.154533333,3.402666667,16.27173333,22.35193333,19.47953333,19.47953333,30.54913333,42.07653333,34.24863333
17,64.92003333,44.74773333,19.50533333,12.68043333,6.752,4.297333333,3.536666667,3.485333333,4.367333333,8.540433333,6.551333333,7.256,11.10723333,19.16133333,31.59103333,33.67483333,48.00693333,58.86993333,63.69393333,68.05563333,64.53813333,85.09546667,86.81253333,97.36646667
18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.742,97.4208,90.64853333,93.99236667,97.96413333,89.4064,78.04453333,57.86493333,45.50373333
19,60.09603333,52.61013333,25.74733333,16.77053333,10.78293333,5.468666667,7.816,7.064666667,10.32753333,22.93673333,53.97093333,87.47013333,98.42053333,100,99.48866667,98.79,98.79,99.354,96.37216667,99.362,99.652,99.30616667,99.2301,96.61666667
20,99.384,100,100,100,100,99.78,97.5023,99.594,99.72666667,100,99.93133333,100,99.86466667,100,100,100,99.758,100,100,100,100,100,100,100
21,100,100,99.60933333,98.71393333,99.52733333,99.41466667,99.432,99.56333333,99.46533333,99.36733333,98.77913333,98.68133333,85.4608,53.48373333,34.53553333,22.34333333,6.696,4.264666667,2.194666667,1.314666667,1.736,3.258666667,6.658666667,10.32753333
22,16.93393333,19.25593333,23.00553333,31.37963333,52.87893333,78.15413333,99.48866667,100,100,100,100,99.42266667,99.68066667,100,100,100,88.968,88.93146667,95.41046667,95.91033333,95.56803333,97.00786667,97.2741,97.93153333
23,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98.09996667,95.60606667,99.43933333,99.59466667,99.60533333,99.85533333,99.89133333
24,100,100,100,100,100,100,100,100,100,100,100,100,97.62183333,94.18796667,96.0353,95.03013333,53.68533333,56.85993333,58.58853333,46.93173333,28.48043333,23.46993333,25.08293333,25.29433333
25,44.68053333,61.58343333,74.10573333,95.60606667,99.45066667,99.65,99.37333333,97.52946667,98.19776667,94.4868,81.844,68.77923333,65.54313333,26.42683333,34.67143333,41.06853333,9.361533333,5.94,7.522,7.615333333,7.62,5.282,3.788666667,3.616
26,4.871333333,1.570666667,0,0,2.234666667,7.018,15.06773333,30.06593333,33.10103333,31.78733333,49.65333333,73.64343333,94.3727,97.61096667,76.51013333,64.05573333,33.67483333,31.69673333,25.68693333,20.20193333,15.67833333,14.59863333,13.25313333,10.01013333
27,6.635333333,7.330666667,9.237333333,14.57793333,16.48673333,21.30273333,32.17993333,37.04213333,35.09423333,31.10783333,36.69483333,43.16853333,42.63093333,37.38943333,30.33773333,24.58463333,22.17133333,3.779333333,2.266666667,1.84,4.320666667,11.64543333,22.82493333,47.97333333
28,71.57313333,85.22333333,99.34466667,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
29,100,99.60933333,96.33956667,49.36773333,11.31423333,2.298666667,0.6464,13.23933333,100,100,100,99.06166667,100,100,100,100,100,100,100,100,100,100,100,100
30,100,100,100,100,100,100,100,100,100,100,99.62666667,99.52733333,100,96.43736667,52.67733333,41.05173333,23.31513333,13.81893333,9.140733333,5.426666667,1.736,1.464,7.144,12.90123333
31,45.58773333,89.66213333,99.786,99.9,99.91533333,100,100,100,100,99.66933333,98.29556667,98.06736667,97.9913,98.37706667,99.83333333,99.536,69.60333333,50.87973333,55.51653333,69.44253333,77.25906667,98.5944,100,66.76923333
32,95.60606667,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.76133333,99.642
33,99.39866667,97.01873333,95.49196667,97.70876667,97.26323333,95.4159,87.19613333,81.55173333,73.68363333,69.66363333,70.76913333,74.46753333,70.54803333,67.69383333,55.59363333,38.73333333,16.40933333,8.733633333,4.796666667,3.088,2.885333333,2.912,1.725333333,0.917333333
34,1.373333333,6.822,3.461333333,2.877333333,6.518666667,25.61143333,50.86293333,28.97873333,9.078633333,1.757333333,1.461333333,2.208,7.153333333,14.52273333,16.45233333,20.15893333,12.11463333,21.25113333,30.86623333,38.20483333,35.90963333,30.89643333,31.66653333,19.66013333
35,24.44873333,34.46003333,37.72163333,88.71226667,98.51833333,99.64533333,99.586,99.44133333,100,100,100,96.31783333,100,99.93666667,97.60553333,79.52413333,99.526,99.42133333,99.408,99.77533333,100,100,100,99.57
36,100,100,99.36933333,96.35043333,97.79026667,97.40993333,93.6808,85.6252,89.36986667,94.68783333,96.5406,83.94466667,54.32373333,48.64533333,39.53973333,43.28613333,12.59763333,5.664666667,7.643333333,6.588666667,11.50743333,16.85653333,26.10973333,39.80853333
37,58.60863333,70.20633333,81.09506667,99.42,97.40993333,95.3181,93.22413333,93.60773333,86.75773333,71.99523333,25.30943333,89.20546667,100,100,100,100,73.96503333,90.41106667,95.6115,95.51913333,91.8724,76.912,62.97033333,61.58343333
38,76.60146667,95.64953333,98.2032,99.57533333,97.13283333,76.29093333,52.99653333,55.38213333,54.47493333,53.09733333,56.51823333,62.10603333,45.60453333,36.09083333,30.70013333,33.56913333,12.82533333,17.75093333,19.80633333,18.25833333,17.12313333,20.09013333,27.39323333,26.60803333
39,42.26133333,50.10693333,55.44933333,44.02533333,36.90623333,39.90933333,47.93973333,50.57733333,45.57093333,44.78133333,52.86213333,46.04133333,64.53813333,78.7752,97.54576667,99.82333333,54.37413333,54.05493333,51.03093333,40.69893333,30.82093333,23.24633333,17.51013333,16.02233333
40,14.66763333,9.085533333,2.914666667,0.2056,0.4984,1.450666667,2.090666667,8.264433333,21.16513333,36.75523333,63.63363333,94.52483333,99.826,100,100,100,99.60666667,96.28523333,96.26893333,94.54113333,94.70956667,90.19186667,85.38773333,83.50626667
41,96.35043333,100,100,100,100,100,100,100,96.54603333,100,100,100,100,100,100,94.93233333,16.09113333,9.347733333,5.258666667,1.2,0.1784,0,0,0.46
42,2.906666667,9.120033333,15.81593333,24.90173333,40.27893333,54.20613333,54.67653333,23.90513333,4.362666667,0.4656,2.234666667,53.11413333,63.25173333,84.6936,96.60036667,75.96213333,14.46063333,14.35023333,13.26693333,14.24673333,17.93153333,18.06913333,20.50293333,28.75223333
43,48.14133333,98.79543333,99.99333333,99.94266667,100,100,100,100,99.556,99.72666667,99.91466667,100,100,100,100,99.66733333,76.5832,86.9952,97.39906667,99.65,100,100,100,100
44,100,100,100,100,100,100,100,100,100,43.00053333,38.09913333,100,100,100,99.70133333,88.98626667,40.24533333,15.71273333,12.77013333,6.57,0.6488,0.1856,1.437333333,4.012666667
45,11.64543333,22.69593333,19.72893333,8.595633333,43.79013333,99.42733333,90.92253333,90.7764,86.2828,27.03083333,61.20153333,71.93493333,57.34233333,64.25673333,45.95733333,21.65533333,5.324,0.7664,5.972666667,16.71033333,33.31243333,48.64533333,61.10103333,83.8168
46,93.90543333,99.70133333,100,100,100,100,100,100,99.12143333,99.48333333,99.39,100,100,100,99.42066667,67.07073333,41.13573333,45.52053333,36.09083333,16.52973333,10.19643333,4.712666667,1.058666667,1.464
47,7.727333333,19.96973333,37.72163333,62.76933333,96.79596667,100,100,100,100,100,100,100,100,100,100,100,77.8984,83.03133333,88.38346667,84.73013333,78.81173333,89.00453333,95.19856667,99.33533333
48,99.41733333,100,100,100,100,100,100,100,100,100,100,100,99.78533333,99.37133333,99.46533333,99.89466667,99.55266667,94.26403333,94.61176667,99.57066667,100,100,100,100
49,100,100,100,100,100,100,100,100,100,100,100,100,100,98.23036667,98.5944,73.58313333,26.66843333,3.569333333,0.7424,0.268,6.084666667,16.05673333,19.80633333,37.82733333
50,59.55333333,88.7488,96.4428,77.53306667,40.21173333,50.89653333,57.10113333,86.75773333,94.43246667,84.07253333,90.63026667,95.55173333,98.55093333,98.0891,97.812,97.08393333,60.35733333,26.27583333,15.31713333,6.458,3.101333333,4.806,9.478833333,10.72083333
51,16.39213333,9.492633333,5.128,3.863333333,3.49,8.678433333,5.188666667,17.25213333,40.53093333,52.08933333,57.74433333,81.69786667,99.59666667,99.63733333,100,99.38066667,99.34866667,99.42666667,99.388,98.40966667,95.16053333,88.40173333,75.29163333,65.32203333
52,61.62363333,77.00333333,94.43246667,94.30206667,82.9948,58.30713333,41.92533333,38.44643333,35.33583333,35.77373333,41.87493333,52.05573333,50.00613333,44.54613333,44.00853333,32.13463333,35.33583333,41.52213333,40.09413333,42.44613333,36.43813333,23.48713333,16.98553333,32.79903333
53,34.73183333,23.75413333,46.00773333,38.34073333,37.91793333,18.62813333,3.653333333,16.02233333,17.47573333,23.32373333,18.00893333,37.94813333,90.59373333,96.93723333,99.57933333,98.0891,82.8852,91.708,67.85463333,69.16113333,78.282,72.65853333,91.8724,99.84666667
54,100,99.726,97.7142,99.36666667,100,100,99.506,98.14886667,99.60666667,100,100,100,100,100,100,100,74.46753333,38.23503333,26.57783333,25.35473333,25.30943333,34.42983333,31.71183333,49.21653333
55,56.88003333,53.56773333,52.91253333,30.73033333,28.38983333,55.18053333,86.70293333,100,100,99.976,96.8177,92.0368,72.71883333,69.76413333,71.43243333,37.72163333,42.17733333,25.92853333,13.88793333,7.657333333,3.24,1.941333333,0.845333333,0.7456
56,0.74,0.692,3.527333333,9.258033333,16.07393333,37.70653333,65.46273333,87.74413333,99.35733333,99.578,99.976,99.91,99.9,99.91266667,99.746,96.64383333,57.88503333,62.62863333,59.65383333,49.78773333,40.02693333,25.03763333,14.64003333,7.078666667
57,1.677333333,2.472,13.19103333,28.42003333,28.25393333,22.98833333,20.71793333,19.35053333,26.48723333,39.79173333,65.88483333,86.70293333,96.2961,99.986,100,100,82.02666667,81.88053333,91.9272,96.42106667,96.81226667,99.40533333,99.784,99.67866667
58,100,100,100,100,100,100,100,100,100,100,100,99.682,99.706,100,100,100,76.21786667,98.12713333,99.37733333,91.56186667,68.59833333,52.45893333,28.73713333,17.53593333
59,23.89003333,23.08293333,22.01653333,34.08253333,45.62133333,48.24213333,63.49293333,78.97613333,80.8576,88.54786667,93.86346667,99.424,99.99733333,100,100,100,81.57,89.58906667,97.2252,99.28443333,98.21406667,97.06763333,99.39733333,94.34553333
60,78.84826667,93.77213333,100,100,100,99.862,100,100,100,100,99.516,100,100,99.75666667,100,96.70903333,85.71653333,49.43493333,20.94153333,6.444,1.336,0.6456,3.272,11.12793333
61,20.85553333,32.85943333,35.39623333,78.51946667,99.61,99.854,100,100,100,100,100,100,100,100,100,99.856,94.75303333,78.24546667,85.38773333,99.722,99.93066667,100,100,100
62,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,89.99093333,78.04453333,53.31573333,34.98853333,14.61243333,6.346,0.6376,0,0.7776
63,3.774666667,4.12,9.092433333,24.43363333,63.43263333,97.02416667,100,100,100,100,100,100,100,100,100,99.98,96.55146667,96.86116667,99.53733333,97.54033333,85.2964,60.57843333,45.38613333,26.36643333
64,34.24863333,94.4705,56.88003333,22.95393333,100,100,100,100,100,100,99.98133333,99.82866667,99.37466667,96.06246667,93.27893333,32.01383333,23.16033333,28.54083333,36.86093333,44.76453333,56.47803333,70.97013333,93.7356,99.602
65,100,99.95333333,100,100,100,100,100,100,100,100,100,100,100,100,99.66933333,95.36156667,86.8308,62.26683333,84.71186667,99.55133333,100,100,100,100
66,100,99.63933333,100,100,100,100,100,100,100,100,100,100,100,100,100,94.07386667,80.51053333,94.25316667,73.30173333,70.62843333,83.8168,88.40173333,94.55743333,94.31836667
67,90.5572,94.17166667,99.65933333,73.20123333,78.31853333,83.68893333,83.30533333,56.73933333,32.60273333,15.20533333,7.027333333,5.370666667,14.15013333,37.57063333,69.88473333,71.95503333,3.91,9.858333333,2.784,0.3736,0.0304,0.5416,0.3072,4.736
68,11.55573333,6.770666667,12.30783333,5.254,29.43173333,26.69863333,33.59933333,34.18823333,28.54083333,23.98063333,55.29813333,47.85573333,20.64913333,13.21173333,7.694666667,12.12153333,2.026666667,2.872,1.277333333,1.690666667,0.6312,5.916666667,9.037233333,2.04
69,0.989333333,4.096666667,5.291333333,5.244666667,18.63673333,11.91453333,19.62573333,24.08633333,20.12453333,12.40443333,7.918666667,3.098666667,8.830233333,16.34913333,17.82833333,23.16893333,16.85653333,47.09973333,52.22373333,48.59493333,50.76213333,43.85733333,41.01813333,35.86433333
70,37.90283333,48.61173333,56.41773333,74.10573333,57.24183333,46.49493333,45.73893333,43.11813333,38.26523333,25.97383333,19.38493333,12.78393333,11.45913333,10.38273333,12.95643333,5.384666667,5.632,8.035333333,11.30733333,13.38423333,11.14173333,11.03133333,8.802633333,10.53453333
71,12.00423333,20.07293333,8.236833333,12.57003333,17.87133333,23.78433333,27.36303333,16.14273333,41.47173333,40.39653333,34.68653333,27.87643333,26.00403333,27.89153333,32.52723333,35.13953333,25.80773333,35.54723333,34.11273333,39.17013333,69.32193333,85.60693333,94.49766667,96.41563333
72,94.39986667,99.76466667,12.33543333,2.218666667,89.16893333,99.702,59.95533333,99.83,57.52323333,65.90493333,79.14053333,100,100,100,100,100,100,99.88333333,93.31546667,81.27773333,59.19153333,34.53553333,33.90133333,30.59443333
73,25.41513333,14.00523333,12.31473333,99.83933333,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
74,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98.74653333,96.5243,84.62053333,96.8829,99.358,92.23773333,73.68363333
75,15.73853333,20.35673333,17.01993333,5.893333333,13.82583333,4.428,0.6088,8.305833333,18.84313333,22.30893333,19.07533333,16.79633333,25.86813333,23.19473333,18.28413333,20.61473333,8.954433333,19.88373333,46.94853333,48.19173333,31.22863333,13.36353333,8.278233333,6.57
76,10.08603333,68.17623333,95.7908,92.53,100,100,100,100,99.90266667,99.13773333,99.78733333,99.622,46.88133333,17.63053333,14.72283333,3.341333333,3.082666667,4.591333333,3.672,6.612,7.438,12.93573333,20.65773333,26.36643333
77,29.29583333,36.45323333,46.29333333,93.37026667,95.89403333,100,100,100,61.40253333,100,100,100,100,100,100,100,100,100,99.79133333,95.76906667,78.08106667,73.74393333,73.70373333,85.27813333
78,97.5186,99.57133333,99.59,99.21923333,98.79,94.0793,74.18613333,52.22373333,46.51173333,47.62053333,46.67973333,44.22693333,61.44273333,52.08933333,59.21163333,30.74543333,29.77903333,27.80093333,23.75413333,15.53213333,12.45273333,8.243733333,8.726733333,9.906633333
79,13.26693333,24.99233333,73.28163333,94.91603333,93.94346667,94.2912,92.65786667,97.91523333,84.12733333,59.81463333,27.39323333,22.98833333,12.11463333,4.512,1.818666667,0.1488,1.074666667,6.108,12.39753333,16.63293333,16.93393333,17.52733333,18.65393333,21.71553333
80,35.09423333,65.24163333,81.71613333,99.58866667,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
81,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.43736667,90.37453333,96.09506667,100,100,100,100,100,100
82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.61666667,97.8935,87.90853333,63.17133333,43.50453333,21.42313333,10.99683333,6.070666667,5.207333333,5.31
84,10.82433333,7.097333333,7.788,12.94263333,38.50683333,75.7612,92.78573333,99.61533333,100,100,100,100,100,100,100,99.60066667,99.50333333,98.50746667,97.39363333,86.41066667,73.06053333,72.61833333,85.47906667,83.52453333
85,91.36093333,93.86346667,59.63373333,24.05613333,69.86463333,60.61863333,99.96333333,98.94756667,99.55933333,100,99.866,99.94333333,100,99.87666667,89.86306667,92.45693333,69.30183333,39.06933333,16.12553333,12.07323333,9.858333333,11.29353333,24.22223333,55.65393333
86,95.5952,23.36673333,100,100,100,100,100,100,100,100,99.99933333,99.538,97.2089,97.28496667,74.40723333,58.22673333,42.73173333,32.11953333,22.52393333,13.63953333,5.860666667,1.906666667,0.1992,0.0424
87,2.186666667,13.31523333,34.12783333,51.01413333,95.40503333,99.692,100,100,100,100,100,100,100,100,99.428,95.12793333,99.34933333,99.33333333,98.35533333,97.55663333,99.1649,99.45333333,99.876,100
88,100,100,100,100,100,100,100,100,100,100,100,100,99.84866667,97.52403333,93.94346667,79.45106667,71.11083333,76.16306667,81.1864,96.90463333,99.918,100,100,100
89,100,100,100,100,100,100,100,100,100,100,99.814,96.77966667,93.95433333,95.2529,93.58946667,60.09603333,52.22373333,63.07083333,59.51313333,93.86346667,100,100,100,100
90,100,100,100,100,100,100,100,100,99.684,99.486,97.27953333,91.41573333,82.42853333,84.21866667,63.03063333,46.66293333,29.74883333,18.30993333,9.630633333,6.560666667,7.452,6.71,5.165333333,3.117333333
91,4.008,13.14963333,38.71823333,65.24163333,70.16613333,100,99.83,99.48666667,80.71146667,40.56453333,36.75523333,33.40303333,12.92193333,7.596666667,5.538666667,5.515333333,5.674,6.122,3.886666667,2.349333333,0.6272,0.4648,4.801333333,4.885333333
92,11.32113333,28.72203333,40.85013333,50.20773333,34.52043333,43.92453333,50.12373333,51.16533333,41.90853333,58.46793333,59.65383333,67.27173333,73.16103333,78.97613333,81.6796,20.68353333,25.24903333,20.08153333,18.44753333,17.63913333,16.53833333,13.61193333,11.82483333,11.74893333
93,8.326533333,6.406666667,6.486,10.51383333,78.48293333,97.1763,100,100,100,100,100,100,100,100,100,79.52413333,88.7488,97.3556,97.55663333,93.95433333,80.5288,81.66133333,80.51053333,63.71403333
94,64.43763333,65.18133333,71.79423333,62.97033333,59.87493333,44.04213333,39.05253333,23.54733333,3.690666667,1.328,0.4024,3.018666667,16.97693333,37.64613333,56.49813333,15.86753333,15.71273333,46.93173333,46.91493333,34.18823333,20.24493333,15.73853333,14.19843333,19.22153333
95,22.25733333,54.97893333,64.75923333,63.43263333,59.65383333,83.8168,99.532,100,100,100,100,100,100,100,100,99.928,99.54,100,100,100,100,100,100,100
96,100,100,100,100,100,100,100,100,100,100,100,100,100,99.89133333,79.14053333,29.09953333,35.95493333,35.10933333,25.61143333,34.17313333,44.31093333,44.07573333,46.19253333,40.83333333
