Day/hour,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
183,96.49713333,98.46943333,100,99.35,99.932,100,100,100,100,100,99.88,99.866,99.88733333,98.16516667,97.49143333,99.36333333,99.50733333,99.908,88.60266667,94.98666667,94.80193333,89.38813333,96.31783333,95.49196667
184,72.07563333,55.36533333,47.38533333,85.49733333,84.3648,24.22223333,20.02133333,7.069333333,22.16273333,93.31546667,93.11453333,79.74333333,69.90483333,68.13603333,47.43573333,33.35773333,21.10493333,19.04093333,10.99683333,7.162666667,2.826666667,0.4112,0.76,3.574
185,0.4656,2.136,13.68783333,15.30853333,12.67353333,11.86623333,20.02133333,26.17013333,10.67253333,46.79733333,13.43253333,33.94663333,29.91493333,33.61443333,7.862666667,16.99413333,15.12793333,9.147633333,4.745333333,6.444,5.832666667,5.398666667,5.394,4.656666667
186,0.4912,0.0208,1.098666667,41.11893333,51.50133333,71.99523333,90.064,52.37493333,71.41233333,71.85453333,59.77443333,46.52853333,76.34573333,65.12103333,22.48953333,11.25213333,24.61483333,35.54723333,38.70313333,45.40293333,38.31053333,37.69143333,91.78106667,89.91786667
187,84.38306667,98.84433333,89.44293333,100,100,100,100,100,100,100,100,100,100,99.93666667,95.82883333,85.49733333,76.10826667,47.80533333,30.97193333,49.40133333,75.59313333,91.1052,94.60633333,89.8996
188,93.352,85.38773333,95.30723333,100,100,100,100,100,100,100,100,100,100,100,74.72883333,44.15973333,38.12933333,36.66463333,15.90193333,13.48773333,11.31423333,16.29753333,27.49893333,17.74233333
189,20.70073333,40.83333333,92.16466667,96.22003333,99.66266667,94.3401,96.11136667,100,100,99.49733333,89.82653333,98.37706667,99.78266667,99.18663333,17.04573333,6.238666667,1.528,0.216,0.842666667,5.412666667,7.242,97.10566667,60.75933333,100
190,99.83733333,53.73573333,100,96.55146667,99.388,68.45763333,98.36076667,99.46866667,94.4379,99.17576667,100,96.5732,19.01513333,39.64053333,60.05583333,41.72373333,41.42133333,44.14293333,51.55173333,52.67733333,65.36223333,68.17623333,14.51583333,19.08393333
191,50.39253333,42.64773333,99.71333333,100,100,99.90333333,100,100,100,95.44306667,100,100,100,100,96.2798,84.40133333,73.56303333,87.25093333,94.13906667,94.45963333,97.7468,99.368,99.92933333,99.55733333
192,28.51063333,69.86463333,94.39443333,100,100,100,100,100,100,100,100,100,100,100,100,99.88466667,100,95.9538,78.24546667,83.46973333,94.62806667,94.95406667,94.87256667,86.10013333
193,51.65253333,44.41173333,93.00493333,99.69066667,100,100,100,100,100,100,100,100,99.85266667,70.72893333,14.88843333,12.02493333,10.17573333,10.41723333,3.346666667,0.1688,0,0.3152,6.000666667,8.995833333
194,5.515333333,6.458,20.16753333,77.33213333,99.15946667,99.81066667,100,100,100,100,100,100,100,99.808,87.06826667,54.44133333,28.45023333,23.28933333,11.99043333,2.738666667,1.528,3.793333333,2.042666667,3.784
195,60.47793333,53.23173333,97.25236667,94.17166667,96.94266667,99.422,99.936,99.488,100,100,100,99.882,100,94.69326667,39.05253333,28.38983333,17.44133333,7.279333333,0.6352,0,0,0.1128,10.45173333,38.37093333
196,13.70163333,0.7376,52.47573333,33.70503333,28.88813333,71.75403333,46.07493333,38.71823333,48.19173333,36.07573333,16.22873333,6.406666667,8.209233333,0.850666667,6.92,5.38,19.13553333,23.22053333,40.06053333,50.61093333,47.09973333,55.65393333,84.43786667,98.0402
197,99.57,99.74466667,94.53026667,100,99.81266667,42.86613333,56.57853333,100,100,100,100,99.91466667,96.31783333,71.89473333,30.71523333,52.69413333,47.77173333,55.02933333,62.56833333,78.13586667,91.708,97.5186,99.432,99.61933333
198,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.65333333,95.0573,95.08446667,94.96493333,90.53893333,83.34186667,87.23266667,94.226
199,97.14913333,99.448,100,100,100,100,100,100,99.926,100,100,99.994,99.65666667,99.542,99.27356667,95.45936667,78.04453333,67.11093333,54.99573333,47.68773333,54.22293333,62.91003333,65.60343333,73.76403333
200,81.00373333,85.0224,95.7093,99.61266667,100,100,100,99.75066667,99.55933333,99.65,99.3116,96.20373333,92.0368,93.44333333,53.75253333,92.84053333,73.26153333,44.37813333,30.65483333,27.52913333,22.33473333,20.37393333,30.57933333,34.36943333
201,55.04613333,71.97513333,82.59293333,99.33333333,99.55,99.28986667,99.45333333,99.87866667,100,100,99.70866667,99.74,98.4314,97.2252,92.98666667,95.04643333,87.41533333,76.43706667,57.86493333,50.42613333,46.10853333,43.57173333,43.35333333,54.34053333
202,71.97513333,94.60633333,96.1005,99.71333333,99.678,100,100,100,100,100,100,99.75333333,99.52266667,97.02416667,87.324,81.05853333,72.41733333,60.25683333,50.54373333,39.72453333,32.51213333,37.72163333,44.09253333,49.95573333
203,57.02073333,84.2004,97.96413333,99.79733333,99.93533333,100,100,100,100,100,100,100,100,99.35066667,36.54383333,50.07333333,67.67373333,46.98213333,49.06533333,45.10053333,39.20373333,35.16973333,38.15953333,42.19413333
204,56.88003333,61.94523333,94.3727,99.72733333,99.962,100,100,100,100,100,100,100,100,100,86.37413333,79.90773333,81.4056,85.38773333,73.96503333,69.72393333,53.66853333,43.16853333,44.15973333,40.85013333
205,50.37573333,57.74433333,94.2749,99.69266667,100,100,100,100,100,100,100,99.614,99.82866667,97.49686667,53.11413333,65.44263333,51.51813333,36.21163333,26.53253333,20.07293333,19.56553333,21.85313333,23.22053333,25.11313333
206,26.44193333,40.66533333,52.45893333,79.46933333,92.34733333,99.63,99.96133333,99.852,99.59733333,97.54033333,96.99156667,36.15123333,19.47093333,9.651333333,3.788666667,6.140666667,7.312,3.306666667,1.602666667,2.056,3.886666667,7.727333333,17.77673333,11.87313333
207,20.22773333,24.64503333,11.45913333,7.848666667,1.288,0.2048,0,1.24,6.000666667,0.6752,0.6856,3.306666667,2.074666667,1.053333333,1.346666667,6.439333333,7.662,7.34,4.129333333,3.456,8.068,30.02063333,54.54213333,8.519733333
208,57.16143333,99.57266667,94.7313,63.61353333,60.11613333,40.54773333,46.91493333,51.70293333,60.65883333,39.72453333,28.58613333,31.90813333,18.68833333,7.064666667,1.205333333,0.6248,0.7664,2.853333333,4.810666667,4.633333333,10.52763333,94.69326667,6.145333333,0.6824
209,19.56553333,17.47573333,27.61973333,22.67873333,25.68693333,29.43173333,31.81753333,28.58613333,14.08803333,4.624,0.304,0.6552,1.154666667,0.688,0.212,0.364,0.4984,0.4984,0.6352,3.016,3.250666667,4.577333333,10.21713333,18.57653333
210,28.10293333,41.43813333,66.10593333,84.73013333,98.03476667,95.47023333,97.54576667,99.54866667,100,95.28006667,86.502,66.62853333,65.20143333,67.27173333,27.86133333,11.16243333,18.44753333,18.49053333,24.17693333,33.64463333,49.95573333,72.77913333,76.27266667,70.42743333
211,46.44453333,71.27163333,93.91086667,95.5137,97.7468,99.556,100,100,100,99.45066667,99.772,98.27383333,99.37133333,93.91086667,66.40743333,56.51823333,54.30693333,48.94773333,52.15653333,59.41263333,63.43263333,65.78433333,71.45253333,66.97023333
212,69.28173333,77.14946667,96.2798,98.86606667,99.73733333,100,100,100,100,100,100,100,100,100,100,99.736,98.55636667,97.65986667,94.8128,94.98666667,95.13336667,97.29583333,96.30153333,98.32816667
213,100,100,99.688,98.27926667,97.40993333,99.992,99.46133333,87.45186667,47.87253333,76.54666667,56.94033333,56.61873333,63.53313333,74.64843333,73.56303333,87.74413333,83.1592,82.7208,89.15066667,86.81253333,85.4608,89.58906667,92.9136,95.67126667
214,86.3376,53.53413333,60.65883333,64.75923333,94.90516667,100,100,100,100,100,100,100,100,99.60533333,95.58976667,89.79,54.15573333,30.15653333,28.34453333,28.69183333,30.62463333,33.70503333,45.26853333,60.49803333
215,59.09103333,65.82453333,99.25183333,99.37733333,99.874,99.52266667,98.0891,69.96513333,15.30853333,3.032,1.146666667,0.936,6.136,20.53733333,12.95643333,15.13653333,25.08293333,39.77493333,55.07973333,54.07173333,62.44773333,80.34613333,81.33253333,91.78106667
216,97.85546667,88.23733333,96.48083333,99.336,97.3067,99.366,99.484,99.726,100,100,99.802,99.42333333,98.2847,99.496,86.41066667,76.98506667,58.86993333,54.42453333,44.89893333,45.26853333,46.27653333,68.39733333,62.88993333,56.33733333
217,80.51053333,95.38873333,95.47023333,99.63933333,99.40333333,100,100,100,100,100,100,99.88333333,95.78536667,21.43173333,9.989433333,4.092,5.282,2.525333333,5.436,10.33443333,17.68213333,29.68843333,30.88133333,28.58613333
218,46.73013333,70.50783333,71.85453333,75.45243333,96.6221,97.31213333,99.35133333,81.5152,17.59613333,14.01213333,7.386666667,7.312,10.12743333,2.904,6.336666667,8.012,17.01133333,24.50913333,33.59933333,44.04213333,49.50213333,59.33223333,61.66383333,70.16613333
219,82.68426667,94.5194,83.41493333,94.31836667,98.0891,94.82366667,84.01773333,74.50773333,84.65706667,57.68403333,91.74453333,65.78433333,69.52293333,84.93106667,41.80773333,56.57853333,69.80433333,59.17143333,48.54453333,41.65653333,38.06893333,39.20373333,41.16933333,42.36213333
220,42.22773333,41.90853333,52.54293333,31.78733333,23.51293333,78.0628,72.41733333,82.59293333,51.19893333,57.66393333,79.03093333,100,100,99.544,73.94493333,94.1771,95.33983333,96.43193333,92.45693333,84.9676,84.29173333,83.14093333,79.79813333,74.76903333
221,72.49773333,74.90973333,88.60266667,87.47013333,99.66133333,99.97333333,100,99.63333333,100,98.93126667,94.36183333,97.6001,99.40266667,99.85133333,78.556,61.66383333,55.61373333,51.04773333,44.68053333,35.74353333,30.45853333,33.56913333,48.89733333,59.51313333
222,65.42253333,80.9124,61.28193333,68.17623333,99.35333333,99.796,100,99.83933333,99.578,99.2627,99.374,99.88,100,99.58466667,79.85293333,99.34333333,98.6759,93.92716667,76.912,53.73573333,52.81173333,77.16773333,95.20943333,99.392
223,98.2847,67.79433333,99.35133333,100,99.34733333,81.53346667,92.23773333,86.62986667,95.2692,97.86633333,73.22133333,79.30493333,99.608,97.80113333,55.79463333,72.01533333,51.87093333,48.07413333,53.03013333,52.08933333,37.75183333,53.45013333,42.56373333,44.22693333
224,45.30213333,15.67833333,6.738,44.64693333,55.57353333,38.06893333,0.1072,48.17493333,0.404,0.4912,7.592,18.65393333,38.32563333,57.64383333,91.68973333,94.99753333,89.99093333,87.61626667,91.36093333,72.87963333,76.912,92.9136,93.91086667,93.5712
225,93.49813333,93.26066667,81.42386667,73.32183333,86.90386667,90.64853333,93.71733333,91.74453333,90.48413333,88.146,83.25053333,77.36866667,73.82433333,69.14103333,35.59253333,31.60613333,25.68693333,21.87893333,22.81633333,26.33623333,31.44003333,30.27733333,33.70503333,38.76693333
226,56.11623333,66.64863333,78.2272,85.91746667,94.1282,95.67126667,94.49766667,82.59293333,67.07073333,58.14633333,46.59573333,37.96323333,34.49023333,30.76053333,32.76883333,8.209233333,10.67253333,16.93393333,35.13953333,54.29013333,54.13893333,66.78933333,56.15643333,33.97683333
227,22.38633333,19.01513333,41.90853333,39.15333333,36.43813333,34.77713333,38.52193333,33.16143333,27.25733333,22.50673333,18.85173333,14.03973333,11.75583333,9.734133333,8.988933333,5.744,7.34,5.678666667,3.956666667,5.216666667,6.896666667,8.678433333,9.582333333,15.40313333
228,13.99833333,38.71823333,58.64883333,84.9676,99.82266667,100,100,99.676,99.87133333,97.06763333,86.20973333,71.99523333,50.96373333,47.99013333,37.64613333,17.68213333,16.50393333,10.94163333,8.430033333,8.643933333,8.740533333,11.45223333,10.81743333,14.57103333
229,22.36053333,40.27893333,92.73093333,99.84066667,99.36866667,97.72506667,96.0353,93.98693333,88.18253333,46.10853333,31.30413333,25.49063333,18.44753333,16.86513333,12.39063333,4.558666667,1.744,0.576,0.6912,2.170666667,7.330666667,12.15603333,15.05053333,19.08393333
230,31.10783333,60.83973333,81.844,88.54786667,87.30573333,71.11083333,75.45243333,75.83426667,67.35213333,49.75413333,73.44243333,54.15573333,49.06533333,54.89493333,33.13123333,19.56553333,21.44033333,15.60953333,14.19843333,8.947533333,7.321333333,7.330666667,7.932666667,9.471933333
231,14.95743333,40.32933333,95.7582,99.46133333,98.71936667,98.93126667,97.29583333,99.422,100,100,100,99.472,99.43733333,88.9132,39.10293333,27.55933333,25.61143333,27.92173333,17.98313333,9.678933333,6.486,5.538666667,3.756,5.828
232,5.795333333,10.89333333,14.50893333,4.134,1.552,0.917333333,4.768666667,33.05573333,97.43166667,97.24693333,100,100,100,100,100,100,98.64873333,88.7488,61.80453333,37.22333333,21.41453333,13.81203333,11.47293333,8.285133333
233,9.492633333,16.19433333,38.35583333,54.77733333,30.23203333,24.90173333,34.11273333,31.37963333,21.74993333,20.76093333,17.45853333,14.04663333,15.14513333,14.81943333,7.69,14.73663333,12.79773333,16.37493333,19.65153333,24.75073333,38.75013333,51.63573333,61.88493333,77.44173333
234,88.82186667,82.46506667,85.8444,94.06843333,98.3499,97.4208,99.56466667,99.538,98.79,99.71,99.76,99.49733333,73.80423333,63.61353333,66.16623333,51.48453333,46.00773333,50.29173333,43.58853333,51.70293333,47.65413333,49.53573333,62.84973333,74.82933333
235,88.27386667,93.49813333,83.8716,97.49143333,100,100,99.98733333,100,100,100,100,100,99.76933333,96.41563333,81.14986667,77.55133333,80.16346667,82.02666667,88.56613333,84.3648,75.9256,81.7344,84.67533333,99.544
236,99.51,90.37453333,90.73986667,95.2203,86.92213333,92.76746667,97.91523333,99.794,100,97.8935,87.78066667,89.242,80.82106667,100,77.44173333,31.66653333,56.65893333,99.568,78.81173333,70.48773333,44.36133333,36.72503333,45.60453333,42.44613333
237,42.74853333,39.55653333,48.02373333,56.55843333,35.71333333,56.81973333,95.62236667,60.37743333,42.05973333,49.13253333,7.666666667,7.638666667,8.229933333,5.982,2.706666667,3.106666667,0.0616,0,0.0336,1.256,1.528,1.341333333,0.5672,11.03823333
238,12.68043333,27.93683333,17.07153333,18.61093333,22.38633333,5.748666667,7.008666667,24.64503333,61.72413333,21.34573333,2.122666667,4.110666667,68.71893333,63.67383333,23.84473333,9.534033333,15.49773333,19.27313333,33.75033333,46.34373333,43.63893333,55.09653333,56.88003333,69.32193333
239,42.89973333,58.44783333,57.94533333,48.07413333,34.98853333,32.39133333,25.67183333,20.97593333,38.93493333,69.00033333,52.64373333,22.86793333,47.99013333,51.88773333,29.15993333,25.76243333,27.57443333,24.61483333,17.63053333,11.07963333,3.546,6.845333333,20.81253333,20.06433333
240,12.14913333,17.56173333,31.42493333,58.54833333,73.40223333,97.57293333,99.438,100,96.75793333,89.58906667,75.51273333,25.71713333,7.578,6.229333333,9.720333333,9.844533333,17.85413333,20.19333333,23.59033333,38.95173333,31.16823333,49.19973333,68.43753333,46.05813333
241,48.91413333,54.23973333,91.1052,87.06826667,99.38666667,93.49813333,87.74413333,86.37413333,80.94893333,64.47783333,20.14173333,7.088,0.946666667,0.4048,0.5792,1.338666667,5.389333333,12.24573333,32.60273333,25.11313333,38.71823333,48.19173333,44.99973333,42.19413333
242,47.21733333,21.49193333,2.709333333,29.80923333,6.551333333,6.924666667,9.147633333,18.61093333,20.52873333,19.46233333,12.53553333,8.030666667,17.53593333,15.86753333,10.01703333,7.279333333,9.258033333,7.321333333,2.933333333,3.050666667,5.440666667,4.124666667,7.186,6.252666667
243,2.248,11.30733333,10.47933333,10.25163333,13.54983333,12.44583333,9.416733333,7.27,6.5,5.795333333,6.518666667,5.776666667,5.888666667,8.312733333,5.828,1.005333333,0.5576,0.56,0.4216,0.858666667,2.253333333,2.925333333,1.898666667,2.216
244,1.386666667,5.174666667,15.73853333,11.51433333,11.03823333,18.78293333,32.13463333,27.28753333,11.63853333,7.582666667,2.285333333,2.397333333,1.530666667,1.634666667,1.088,0.3632,0.938666667,0.6992,0.012,0.3664,0.7064,0.3584,2.338666667,6.948
245,7.951333333,20.64053333,45.62133333,54.99573333,52.54293333,46.91493333,33.53893333,23.04853333,16.69313333,14.82633333,14.17083333,10.31373333,9.278733333,9.140733333,9.161433333,4.927333333,8.526633333,12.72183333,10.21713333,15.50633333,31.13803333,40.17813333,50.61093333,60.79953333
246,62.06583333,60.85983333,69.40233333,60.81963333,58.30713333,60.45783333,60.55833333,51.43413333,56.21673333,48.12453333,35.87943333,23.16893333,25.20373333,28.60123333,35.81903333,35.07913333,27.34793333,34.35433333,56.73933333,56.19663333,56.41773333,71.67363333,77.03986667,82.79386667
247,81.31426667,68.57823333,86.42893333,100,99.55733333,99.2301,99.358,99.698,99.76533333,99.596,98.24666667,98.24666667,95.73646667,94.1934,84.51093333,85.53386667,74.76903333,70.40733333,73.74393333,89.15066667,94.4379,95.40503333,97.52403333,99.99
248,100,100,100,100,100,100,100,100,100,100,100,100,100,99.91133333,99.62066667,99.876,99.372,94.6172,82.09973333,70.42743333,76.51013333,78.59253333,78.09933333,95.50826667
249,99.592,99.66533333,100,100,100,100,100,100,100,100,99.95133333,99.678,99.44933333,98.3825,89.38813333,96.72533333,96.1331,90.1188,73.64343333,54.76053333,37.58573333,37.23843333,44.49573333,63.09093333
250,85.60693333,94.83453333,89.15066667,94.34553333,95.30723333,96.6873,99.68066667,99.62333333,100,100,100,99.888,99.78666667,98.09453333,99.53333333,97.83916667,99.26813333,87.96333333,77.38693333,64.11603333,76.29093333,67.89483333,79.08573333,66.42753333
251,44.93253333,49.85493333,80.01733333,91.25133333,96.13853333,94.72043333,96.79053333,96.7688,79.25013333,90.9408,86.30106667,70.56813333,90.24666667,80.16346667,58.28703333,26.24563333,39.15333333,55.75443333,51.41733333,45.80613333,44.61333333,43.53813333,48.86373333,45.45333333
252,40.66533333,46.83093333,59.03073333,76.54666667,90.92253333,92.71266667,98.09996667,97.8935,95.99726667,94.48136667,94.06843333,94.5846,89.88133333,86.6116,61.18143333,14.38473333,15.39453333,14.36403333,12.71493333,6.616666667,3.101333333,1.253333333,1.408,0.7424
253,2.573333333,8.892333333,3.588,100,100,100,100,100,100,100,100,100,100,96.77423333,87.99986667,64.73913333,46.46133333,25.55103333,12.63903333,6.047333333,1.984,0.4768,0.4328,0.6704
254,1.504,6.775333333,14.02593333,20.33953333,31.03233333,55.26453333,82.7208,97.29583333,97.45883333,99.39266667,99.966,99.84533333,100,100,97.71963333,84.54746667,84.29173333,88.968,91.17826667,91.01386667,91.25133333,88.67573333,91.17826667,94.41073333
255,95.5626,99.75,100,100,100,100,100,100,100,100,99.998,99.66533333,99.82866667,100,95.7582,86.3376,81.8988,78.31853333,72.83943333,72.33693333,73.22133333,82.37373333,94.80193333,96.39933333
256,98.14886667,99.928,99.826,99.86733333,99.49533333,90.886,98.15973333,100,99.84666667,97.89893333,95.07903333,50.76213333,21.24253333,5.482666667,6.924666667,20.14173333,82.59293333,88.65746667,85.55213333,81.80746667,82.42853333,58.28703333,47.73813333,49.01493333
257,46.71333333,35.32073333,24.16183333,28.72203333,21.57793333,13.32213333,13.96383333,12.52863333,10.09293333,8.919933333,12.08013333,11.12103333,11.87313333,12.34233333,9.244233333,4.82,4.068666667,5.538666667,8.899233333,11.92833333,17.68213333,21.50913333,22.21433333,20.32233333
258,28.55593333,65.44263333,73.44243333,91.61666667,89.86306667,84.10906667,68.33703333,50.40933333,43.55493333,38.80053333,35.47173333,32.51213333,40.16133333,60.19653333,61.34223333,70.95003333,72.19623333,77.88013333,69.66363333,61.66383333,57.40263333,58.56843333,44.05893333,9.706533333
259,33.91643333,28.70693333,17.25213333,73.58313333,48.54453333,37.96323333,72.61833333,100,99.75333333,88.76706667,70.80933333,79.4328,50.57733333,32.82923333,66.54813333,42.29493333,40.24533333,23.22053333,19.35053333,17.47573333,16.11693333,12.83913333,8.068,5.142
260,2.408,9.057933333,2.789333333,0.1792,1.322666667,0.1288,0.62,2.008,0.930666667,2.112,3.098666667,0.684,2.474666667,1.88,11.81793333,13.49463333,5.291333333,3.695333333,9.961833333,15.63533333,19.55693333,24.19203333,21.38013333,53.87013333
261,24.43363333,8.367933333,22.29173333,80.49226667,91.79933333,99.68333333,100,99.94266667,99.402,99.494,98.44226667,99.338,78.556,40.43013333,31.31923333,27.15163333,22.07673333,15.89333333,12.80463333,17.14893333,21.48333333,23.78433333,28.87303333,35.48683333
262,41.27013333,52.49253333,37.84243333,61.16133333,96.0842,95.80166667,93.05973333,84.87626667,95.6115,77.734,89.88133333,87.7624,80.34613333,84.78493333,70.99023333,7.993333333,6.15,14.99883333,38.05383333,40.61493333,35.81903333,34.26373333,31.18333333,26.09463333
263,35.62273333,51.03093333,71.75403333,66.44763333,74.72883333,64.05573333,92.82226667,79.23186667,88.12773333,68.59833333,52.77813333,70.38723333,71.41233333,55.85493333,81.93533333,27.04593333,18.06913333,37.14783333,45.89013333,45.53733333,47.95653333,44.59653333,45.31893333,40.09413333
264,44.99973333,86.35586667,84.4744,84.93106667,77.82533333,99.516,99.778,99.92466667,99.43733333,99.54266667,99.20836667,96.74706667,98.65416667,96.51343333,94.31293333,64.45773333,60.73923333,80.748,78.53773333,65.38233333,62.22663333,53.97093333,58.68903333,87.1048
265,80.83933333,97.36103333,100,99.966,100,100,100,100,100,100,100,99.63333333,96.46453333,95.37243333,94.6824,40.11093333,78.20893333,82.75733333,73.80423333,68.81943333,64.98033333,62.46783333,64.55823333,76.45533333
266,95.41046667,95.2203,100,99.96933333,100,100,100,100,100,100,100,100,100,100,99.75266667,99.37333333,99.736,99.388,99.21923333,98.82803333,99.56066667,99.70533333,99.914,100
267,100,100,100,100,100,100,76.32746667,55.39893333,85.80786667,96.36673333,99.472,97.30126667,96.4428,72.93993333,23.59893333,5.342666667,2.330666667,2.482666667,2.002666667,4.446666667,3.541333333,2.861333333,3.410666667,6.686666667
268,23.14313333,35.45663333,38.88453333,15.23973333,2.829333333,7.872,18.21533333,16.34913333,12.61833333,1.610666667,0.2136,1.653333333,51.85413333,100,100,100,100,100,100,100,100,100,100,99.876
