Day/hour,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
269,99.434,88.01813333,66.14613333,81.00373333,95.8071,98.3336,95.69843333,99.78133333,99.44933333,99.766,99.66933333,96.1494,90.41106667,97.0133,80.21826667,35.71333333,30.51893333,22.96253333,17.85413333,16.50393333,15.42033333,13.98453333,11.70063333,6.014666667
270,10.27233333,25.30943333,17.77673333,13.31523333,8.285133333,6.136,14.00523333,11.32113333,3.434666667,1.778666667,6.472,17.90573333,20.54593333,19.49673333,21.93053333,18.75713333,5.566666667,4.320666667,2.738666667,1.709333333,2.346666667,2.496,5.226,7.456666667
271,13.46703333,17.08013333,18.38733333,16.14273333,22.05953333,27.57443333,26.57783333,32.13463333,34.11273333,33.61443333,30.30753333,28.73713333,35.32073333,31.04743333,23.51293333,26.36643333,7.41,1.970666667,0.444,0.6376,2.242666667,6.808,15.11073333,23.67863333
272,48.88053333,71.79423333,75.85253333,81.86226667,77.53306667,71.65353333,98.3499,95.95923333,94.5357,92.5848,60.67893333,41.72373333,29.50723333,21.18233333,18.10353333,7.102,5.618,3.245333333,3.210666667,2.877333333,2.301333333,2.938666667,4.390666667,7.699333333
273,19.19573333,37.66123333,50.99733333,43.05093333,32.91983333,29.35623333,37.57063333,41.63973333,44.79813333,48.89733333,43.26933333,45.53733333,40.54773333,46.98213333,70.88973333,28.60123333,42.37893333,45.52053333,35.38113333,30.97193333,45.13413333,53.39973333,60.23673333,75.21123333
274,89.0776,99.50133333,99.72066667,99.856,99.41733333,99.12143333,99.468,96.04616667,81.5152,94.26946667,99.30616667,46.96533333,96.0516,99.622,80.76626667,42.22773333,44.15973333,44.63013333,43.08453333,48.52773333,54.76053333,49.93893333,39.00213333,19.91813333
275,59.27193333,85.11373333,96.63296667,98.17603333,97.31756667,99.93133333,100,99.926,100,99.61466667,99.52466667,99.51866667,98.61613333,95.34526667,81.64306667,25.46043333,20.39973333,21.95633333,30.83603333,40.43013333,42.41253333,44.76453333,42.19413333,47.83893333
276,68.39733333,99.984,100,100,100,100,100,100,100,100,100,99.69,100,99.982,97.0622,87.34226667,86.10013333,95.17683333,98.83346667,100,100,100,100,100
277,99.89666667,99.99266667,100,100,99.81,100,100,100,99.89666667,100,99.93666667,99.48333333,99.56066667,100,99.95666667,84.29173333,96.13853333,95.94293333,89.38813333,84.07253333,84.29173333,93.4068,96.61666667,95.55716667
278,91.30613333,98.42053333,99.66266667,100,100,100,99.84666667,100,99.42733333,95.34526667,75.59313333,60.53823333,48.47733333,24.78093333,18.55933333,16.85653333,0.821333333,0.0144,2.021333333,10.09983333,23.70883333,37.35923333,47.50293333,58.64883333
279,63.75423333,69.70383333,99.354,100,100,100,100,99.74933333,99.67866667,100,99.87333333,100,100,100,100,71.11083333,39.99333333,22.26593333,14.58483333,13.17723333,12.83913333,11.88003333,8.995833333,17.16613333
280,26.69863333,18.09493333,31.47023333,100,100,100,100,100,100,99.65933333,98.81716667,99.35733333,97.07306667,96.38846667,96.74163333,82.392,59.71413333,47.20053333,32.45173333,21.74993333,18.07773333,16.99413333,17.37253333,19.83213333
281,28.19353333,29.70353333,25.12823333,24.17693333,26.56273333,32.73863333,28.17843333,18.72273333,14.41233333,11.84553333,7.190666667,6.607333333,8.712933333,12.12153333,12.52173333,5.436,5.305333333,9.658233333,8.809533333,9.851433333,15.29133333,13.28073333,11.57643333,16.02233333
282,31.93833333,54.59253333,71.31183333,60.05583333,40.14453333,25.40003333,41.77413333,34.15803333,31.60613333,35.38113333,35.04893333,23.59893333,26.35133333,33.41813333,33.35773333,33.44833333,21.32853333,21.81013333,34.52043333,60.11613333,37.23843333,76.65626667,90.31973333,96.89376667
283,95.5137,99.458,100,100,100,100,100,100,100,100,100,99.568,99.39333333,99.756,98.42596667,78.20893333,76.87546667,94.31836667,86.64813333,74.20623333,70.30683333,72.49773333,79.7616,81.022
284,85.60693333,86.52026667,77.80706667,74.48763333,91.72626667,98.86606667,99.57533333,100,100,100,100,100,100,100,100,55.11333333,42.58053333,68.59833333,90.35626667,93.5164,94.12276667,88.73053333,90.70333333,92.29253333
285,97.21976667,100,100,100,100,100,100,100,100,100,99.36133333,96.3287,97.52946667,100,100,100,99.85933333,99.416,96.9807,91.56186667,65.12103333,50.07333333,36.55893333,37.67633333
286,49.73733333,57.48303333,72.35703333,76.72933333,81.55173333,63.09093333,44.49573333,26.95533333,10.90023333,3.821333333,0.5688,0.5584,1.626666667,6.532666667,2.64,1.986666667,0.0664,0,1.850666667,1.685333333,18.64533333,10.23093333,14.29503333,11.94213333
287,37.79713333,62.95023333,85.38773333,96.6873,96.40476667,97.21433333,99.35,99.35733333,96.49713333,85.27813333,89.66213333,95.99726667,97.65986667,97.55663333,91.85413333,91.1052,90.886,95.8071,88.54786667,86.81253333,91.94546667,92.256,94.72043333,94.98123333
288,99.39066667,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95.9864,88.49306667,95.58433333,98.90953333,97.81743333,98.91496667,97.68703333,97.26866667,96.671
289,99.98466667,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,63.29193333,54.79413333,69.00033333,83.74373333,88.65746667,94.92146667,97.2089,96.35586667
290,99.56933333,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.596,99.70733333,100,100,100,100,100,100,100
291,100,100,100,100,100,100,100,100,99.71733333,100,100,100,100,100,100,95.01383333,58.28703333,23.70883333,13.05303333,10.27233333,11.54193333,12.42513333,11.39703333,15.65253333
292,36.49853333,61.52313333,57.64383333,56.15643333,62.42763333,68.53803333,76.67453333,82.51986667,87.03173333,81.93533333,82.42853333,81.05853333,68.41743333,35.86433333,15.19673333,11.52813333,14.12943333,23.72393333,30.33773333,37.22333333,44.52933333,57.30213333,68.57823333,86.62986667
293,99.34,100,100,100,100,96.64383333,98.1869,99.45733333,97.20346667,99.81866667,99.85466667,99.58133333,99.846,100,99.43,96.23633333,98.51833333,94.82366667,78.62906667,52.79493333,30.70013333,15.92773333,9.133833333,5.296
294,9.637533333,8.374833333,5.286666667,3.830666667,6.756666667,16.35773333,28.96363333,29.65823333,34.35433333,51.03093333,66.28683333,91.79933333,99.792,100,100,82.19106667,70.14603333,80.748,89.242,79.4328,71.33193333,75.59313333,67.99533333,70.08573333
295,94.44333333,100,100,100,100,100,100,100,100,100,99.81333333,99.83333333,100,97.6979,80.18173333,85.36946667,37.96323333,44.10933333,53.87013333,66.64863333,72.11583333,78.2272,87.8172,95.60063333
296,100,100,100,100,100,100,100,100,100,100,100,100,99.72666667,99.884,99.78333333,77.80706667,30.89643333,13.45323333,9.423633333,8.588733333,4.358,2.776,3.442666667,13.79823333
297,21.50913333,25.12823333,24.46383333,12.90813333,30.70013333,97.80656667,99.61133333,90.4476,61.10103333,72.91983333,67.11093333,54.89493333,24.97723333,17.86273333,15.53213333,16.86513333,5.557333333,0.933333333,0,0.3976,2.258666667,7.937333333,18.18093333,28.97873333
298,58.46793333,90.95906667,100,100,100,100,100,100,99.84133333,99.66666667,99.82333333,99.792,99.71933333,99.572,99.51333333,93.69906667,64.81953333,63.69393333,58.80963333,75.72466667,68.05563333,64.35723333,76.5832,95.24746667
299,99.45866667,100,100,100,100,100,100,100,100,99.62066667,99.334,100,100,100,100,94.67153333,95.0247,90.35626667,82.392,70.86963333,63.07083333,55.83483333,47.97333333,40.86693333
300,64.27683333,65.42253333,48.39333333,38.34073333,45.30213333,24.72053333,21.19093333,15.38593333,11.32113333,5.804666667,1.130666667,0.3456,1.037333333,2.666666667,3.290666667,5.286666667,3.480666667,9.423633333,14.08803333,15.01953333,17.54453333,21.12213333,24.05613333,30.14143333
301,59.45283333,93.86346667,98.73566667,100,100,100,100,100,95.7582,99.82866667,100,100,100,100,100,99.556,97.40993333,98.00216667,98.5781,99.84866667,99.95333333,99.618,99.90266667,99.03993333
302,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98.2847,80.0904,93.95976667,87.74413333,69.58323333,50.72853333,35.09423333,27.52913333,41.18613333
303,93.77213333,99.408,94.93776667,49.73733333,23.02273333,4.367333333,24.04103333,33.90133333,100,100,100,99.92333333,97.0622,96.87203333,94.2912,66.36723333,40.85013333,20.10733333,8.795733333,3.854,2.512,3.042666667,9.292533333,19.60853333
304,57.78453333,84.3648,97.1274,98.0076,99.846,100,100,100,100,100,100,100,100,100,100,100,94.45963333,98.58353333,99.606,99.90266667,99.948,99.90066667,99.78533333,99.08883333
305,99.65533333,100,100,100,100,100,100,99.02906667,96.9807,94.93233333,85.3512,44.41173333,35.80393333,51.11493333,22.21433333,14.99193333,6.644666667,6.598,2.04,2.298666667,8.072666667,27.63483333,56.57853333,43.01733333
306,46.71333333,78.59253333,67.61343333,71.65353333,100,95.86143333,89.38813333,95.38873333,99.279,88.8036,85.36946667,81.86226667,48.52773333,20.17613333,8.954433333,12.95643333,15.66973333,61.48293333,20.72653333,7.680666667,4.936666667,24.10143333,83.8716,93.49813333
307,90.68506667,98.1543,99.55466667,91.68973333,85.3512,95.1551,99.354,96.43193333,91.34266667,87.57973333,97.18173333,87.57973333,88.94973333,95.23116667,88.89493333,82.64773333,69.50283333,40.78293333,27.75563333,27.60463333,25.15843333,23.75413333,25.24903333,36.09083333
308,34.64123333,33.43323333,25.85303333,32.78393333,35.36603333,41.80773333,43.89093333,31.69673333,33.73523333,40.76613333,30.38303333,19.30753333,18.52493333,21.13073333,20.63193333,18.22393333,11.38323333,10.16883333,12.87363333,12.92883333,18.10353333,12.55623333,11.12793333,22.83353333
309,48.61173333,37.08743333,45.55413333,53.23173333,44.93253333,46.73013333,49.33413333,47.58693333,44.98293333,40.31253333,31.12293333,21.82733333,18.70553333,27.66503333,24.70543333,26.66843333,24.64503333,29.06933333,25.43023333,30.48873333,25.32453333,20.21913333,17.79393333,32.78393333
310,26.62313333,61.18143333,60.41763333,86.31933333,98.04563333,96.09506667,96.00813333,70.26663333,45.50373333,67.07073333,95.1225,91.58013333,77.6244,88.34693333,53.36613333,78.79346667,54.27333333,67.91493333,56.37753333,33.56913333,18.91193333,11.31423333,12.33543333,13.03233333
311,22.54973333,41.60613333,59.59353333,38.18973333,30.05083333,21.68973333,16.51253333,12.92193333,8.995833333,1.290666667,0.532,2.938666667,6.952666667,14.43993333,20.84693333,28.57103333,20.42553333,20.62333333,17.93153333,19.08393333,16.03953333,19.27313333,20.10733333,30.27733333
312,56.92023333,95.73103333,98.09996667,99.418,97.3719,95.93206667,96.67643333,99.05623333,94.38356667,95.6604,99.53466667,100,99.826,99.32246667,98.17603333,98.24123333,98.4477,97.24693333,98.40423333,96.40476667,95.42676667,91.03213333,88.82186667,80.4192
313,86.62986667,95.21486667,94.3727,91.96373333,83.9812,93.9,93.26066667,86.86733333,76.05346667,72.77913333,66.34713333,57.18153333,51.13173333,46.00773333,35.80393333,23.29793333,6.971333333,4.47,3.12,3.365333333,3.072,2.312,2.682666667,5.664666667
314,13.75683333,17.09733333,14.74353333,11.72133333,11.99733333,13.20483333,18.18953333,28.25393333,25.97383333,28.58613333,41.69013333,45.73893333,87.56146667,81.69786667,45.95733333,51.13173333,20.27933333,30.42833333,30.18673333,29.88473333,26.10973333,26.42683333,22.41213333,23.57313333
315,43.94133333,49.30053333,49.61973333,51.75333333,67.89483333,91.5984,99.338,100,100,99.56466667,90.37453333,77.71573333,65.00043333,47.40213333,71.35203333,53.70213333,42.88293333,53.45013333,56.27703333,51.56853333,45.25173333,44.22693333,41.72373333,46.00773333
316,71.43243333,84.05426667,83.06786667,78.46466667,63.89493333,57.10113333,59.21163333,53.73573333,45.23493333,32.79903333,20.09873333,12.40443333,7.699333333,5.412666667,3.658,1.672,0,0,0,0.3872,0.978666667,3.016,6.514,12.49413333
317,22.65293333,36.31733333,48.12453333,72.47763333,92.49346667,99.60933333,100,100,100,100,100,100,100,100,100,85.47906667,49.19973333,60.25683333,76.21786667,80.98546667,58.82973333,50.00613333,37.66123333,37.61593333
318,34.52043333,28.07273333,32.55743333,41.21973333,25.33963333,38.43133333,53.43333333,52.64373333,83.17746667,90.064,86.1184,94.37813333,99.57066667,99.424,97.4045,88.93146667,28.61633333,10.92093333,7.330666667,3.365333333,2.466666667,5.062666667,10.04463333,14.23293333
319,22.35193333,81.57,98.18146667,84.34653333,88.32866667,97.36646667,99.534,100,99.65333333,88.40173333,80.89413333,82.64773333,84.94933333,55.75443333,35.45663333,41.06853333,53.55093333,16.45233333,9.727233333,5.076666667,2.021333333,2.498666667,5.044,15.05913333
320,24.88663333,22.38633333,30.29243333,30.62463333,38.65783333,50.94693333,74.74893333,81.6796,90.81293333,95.45393333,94.57916667,94.93776667,95.85056667,99.594,100,100,91.68973333,85.44253333,95.68213333,97.13283333,96.85573333,98.14343333,98.1054,99.622
321,100,100,100,100,100,100,100,100,100,100,99.69,99.27356667,99.1812,99.94266667,100,100,100,99.87333333,100,100,100,100,100,99.83733333
322,100,100,100,100,100,100,100,100,100,99.99533333,100,100,100,100,100,99.454,100,100,99.78266667,97.31756667,94.13906667,84.8032,72.05553333,61.18143333
323,77.93493333,76.43706667,76.18133333,75.66986667,54.94533333,40.85013333,26.94023333,19.34193333,12.15603333,3.49,0.848,0.5768,2.632,5.114,16.29753333,38.96853333,23.60753333,45.99093333,67.13103333,79.67026667,84.1456,91.78106667,94.67153333,95.99183333
324,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98.67046667,97.4697,84.76666667,70.60833333,61.64373333,56.79963333,56.96043333,69.90483333
325,92.73093333,99.52733333,99.42933333,98.2521,99.59066667,100,100,100,100,100,100,100,100,100,99.52466667,99.82266667,99.53933333,36.70993333,33.75033333,17.98313333,15.49773333,24.35813333,51.45093333,94.06843333
326,98.81716667,99.726,99.91133333,99.80533333,100,100,93.92716667,100,100,100,100,100,100,100,100,100,100,100,100,99.62666667,94.51396667,89.04106667,96.16026667,100
327,100,99.73733333,97.31756667,92.53,99.41333333,100,100,100,100,99.72333333,99.76866667,99.85,99.892,99.85133333,99.764,94.03583333,32.24033333,16.47813333,5.599333333,0.5168,1.344,9.471933333,22.17993333,36.25693333
328,58.50813333,86.90386667,99.558,100,100,100,100,100,100,100,100,100,100,100,100,100,71.23143333,74.04543333,85.1868,91.96373333,90.04573333,96.95896667,94.77476667,92.38386667
329,99.48,100,100,99.96933333,98.36076667,98.20863333,96.92093333,94.45963333,92.51173333,95.44306667,95.4485,91.0504,75.01023333,51.92133333,30.62463333,16.90813333,1.498666667,1.682666667,1.781333333,2.338666667,2.152,2.816,3.402666667,6.971333333
330,12.74253333,12.97023333,15.67833333,32.07423333,51.45093333,63.43263333,75.27153333,73.12083333,76.29093333,79.72506667,82.59293333,94.28576667,90.90426667,87.68933333,91.89066667,95.86143333,47.53653333,49.61973333,62.06583333,66.38733333,85.71653333,68.53803333,75.96213333,81.44213333
331,94.62806667,94.25316667,99.54066667,99.514,99.92533333,100,100,99.868,99.792,99.984,99.69266667,100,100,100,100,100,100,100,100,100,100,100,100,100
332,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
333,100,100,100,100,100,100,100,100,100,99.76466667,98.63786667,98.14886667,96.52973333,91.708,65.10093333,47.82213333,7.816,3.704666667,2.418666667,0.994666667,0.752,0.7184,2.346666667,26.17013333
334,2.76,13.85343333,47.20053333,63.87483333,38.35583333,59.15133333,85.27813333,78.20893333,62.44773333,22.20573333,9.568533333,2.901333333,1.202666667,0.6552,0.768,2.664,2.562666667,10.73463333,30.36793333,61.90503333,77.03986667,87.9268,93.94346667,90.30146667
335,97.49143333,98.50203333,98.51833333,97.39363333,96.182,99.75266667,94.38356667,100,100,100,99.68933333,96.26893333,58.93023333,31.72693333,21.54353333,26.39663333,13.01163333,11.01753333,5.818666667,3.653333333,2.792,2.232,0.5976,0
336,0.1288,0.064,0.324,3.458666667,8.809533333,12.36993333,13.99143333,19.23013333,22.56693333,24.17693333,35.35093333,49.21653333,62.12613333,64.07583333,64.37733333,70.62843333,21.48333333,28.99383333,35.72843333,46.12533333,69.64353333,79.19533333,67.35213333,73.06053333
337,88.38346667,95.693,91.25133333,52.55973333,42.02613333,37.54043333,33.61443333,42.86613333,47.53653333,66.32703333,49.90533333,44.19333333,19.17853333,18.98073333,28.58613333,16.16853333,3.854,0.6832,0.3824,0,0,0,0.2384,0.6096
338,1.288,0.4568,2.874666667,1.296,0.818666667,0.976,9.879033333,10.61043333,20.85553333,35.81903333,54.81093333,94.6335,94.4216,32.31583333,29.80923333,30.35283333,19.04093333,7.853333333,8.857833333,8.616333333,3.16,0.5696,0.1592,0.7464
339,5.478,12.07323333,20.78673333,38.32563333,78.08106667,96.29066667,100,100,100,100,100,100,100,100,100,100,97.88263333,95.03556667,90.52066667,94.32923333,86.15493333,70.08573333,75.49263333,84.54746667
340,100,99.97266667,100,100,100,99.54666667,100,100,100,100,100,100,100,100,99.93,96.5243,67.05063333,36.52873333,28.23883333,17.75093333,7.634,6.985333333,10.23783333,14.58483333
341,60.59853333,84.18213333,96.05703333,93.22413333,94.8291,94.45963333,96.64383333,96.9155,74.86953333,59.31213333,84.1456,96.67643333,74.34693333,52.47573333,22.15413333,7.242,2.741333333,6.868666667,34.03723333,50.37573333,63.69393333,63.29193333,81.11333333,98.24123333
342,99.88533333,99.928,99.93066667,99.90333333,99.64466667,97.04046667,89.44293333,80.45573333,82.26413333,74.58813333,61.58343333,51.13173333,48.72933333,47.68773333,41.48853333,33.96173333,24.97723333,15.72993333,8.367933333,4.204,2.442666667,1.744,3.213333333,8.581833333
343,15.06773333,24.38833333,48.49413333,66.00543333,63.97533333,63.29193333,81.99013333,92.51173333,94.6661,95.8071,96.22546667,96.9318,97.35016667,96.09506667,95.367,76.7476,79.2136,82.30066667,84.23693333,94.20426667,93.37026667,80.60186667,78.79346667,92.78573333
344,100,100,100,100,100,99.80733333,100,100,100,100,100,100,100,100,100,100,92.8588,78.02626667,85.38773333,93.99236667,96.99156667,99.43933333,99.72333333,100
345,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.49333333,98.50746667,74.20623333,49.06533333,28.94853333,34.65633333
346,69.12093333,80.94893333,72.59823333,58.46793333,45.16773333,46.79733333,35.95493333,34.49023333,28.81263333,23.32373333,32.67823333,47.18373333,53.60133333,79.79813333,82.53813333,91.12346667,67.37223333,76.34573333,81.49693333,80.10866667,72.15603333,64.15623333,66.18633333,91.56186667
347,100,100,100,100,100,100,100,100,100,100,100,99.84133333,100,99.658,66.50793333,34.80733333,19.69453333,13.85343333,7.853333333,6.691333333,8.147133333,11.04513333,13.90173333,24.07123333
348,57.16143333,71.29173333,87.28746667,95.09533333,95.14966667,99.07253333,99.744,100,100,99.84733333,95.01926667,85.00413333,68.59833333,78.51946667,15.38593333,17.93153333,25.08293333,25.49063333,28.45023333,38.95173333,44.64693333,42.66453333,47.58693333,51.87093333
349,70.58823333,80.76626667,66.93003333,60.39753333,50.54373333,33.50873333,33.10103333,37.49513333,29.40153333,21.31133333,19.41933333,22.58413333,33.32753333,46.71333333,54.84453333,58.95033333,74.40723333,90.19186667,97.21976667,99.404,99.79866667,100,100,100
350,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
351,100,100,100,100,100,100,100,100,100,100,100,100,100,87.23266667,96.49713333,99.69266667,100,100,100,100,100,99.80066667,100,100
352,100,100,100,99.46933333,95.56803333,92.98666667,67.43253333,43.05093333,33.64463333,27.19693333,22.00793333,12.59073333,4.488666667,0.909333333,0.0608,0,0.3608,1.496,2.434666667,2.016,2.512,4.358,6.859333333,16.52113333
353,17.63053333,12.14223333,9.665133333,16.74473333,20.01273333,14.72283333,14.95053333,15.01953333,15.24833333,17.06293333,22.89373333,34.91303333,50.25813333,64.96023333,73.22133333,96.36673333,48.84693333,29.52233333,36.06063333,46.15893333,69.06063333,84.9676,85.27813333,99.14316667
354,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,52.84533333,29.15993333,14.37093333,3.042666667,0.7072,1.658666667,0.5112
355,0.1736,0.1808,6.868666667,24.62993333,42.59733333,97.21433333,100,100,100,100,100,100,100,100,100,100,100,100,99.60133333,56.59863333,70.32693333,90.37453333,100,100
356,100,100,100,100,100,99.89733333,99.30073333,97.72506667,99.336,95.75276667,83.9812,39.53973333,23.01413333,22.70453333,19.31613333,21.12213333,17.44133333,11.32113333,15.97073333,23.04853333,28.72203333,29.74883333,27.60463333,31.66653333
357,39.80853333,49.95573333,46.25973333,38.26523333,73.88463333,91.41573333,85.93573333,96.73076667,98.36076667,98.5944,97.62183333,99.48,100,100,100,100,97.78483333,99.65733333,99.84333333,99.22466667,99.19206667,94.91603333,93.7356,88.84013333
358,96.06246667,100,100,97.75766667,44.74773333,11.45913333,2.826666667,1.722666667,0.1504,0,0.6584,4.694,14.16393333,24.91683333,37.37433333,35.66803333,38.17463333,12.74253333,19.04093333,28.38983333,37.99343333,48.56133333,47.55333333,69.26163333
359,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
360,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.498,83.46973333,54.91173333,37.55553333,19.11833333,10.36203333,12.70113333
361,20.72653333,16.06533333,6.276,0.5608,0.3224,0.3584,1.68,2.914666667,13.75683333,45.08373333,78.3916,99.77,100,100,100,100,100,97.0296,96.87203333,97.02416667,96.29066667,96.8829,99.462,100
362,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.44133333,73.52283333,45.53733333,40.37973333,23.57313333,18.86033333,21.24253333,55.69413333
363,74.86953333,58.60863333,45.57093333,97.88263333,98.55093333,99.62066667,99.82466667,99.602,99.778,99.56933333,99.46133333,96.43193333,98.627,99.416,98.43683333,84.93106667,20.78673333,11.79033333,4.166666667,1.696,0.1576,0,0.6808,12.43203333
364,20.62333333,25.46043333,72.23643333,97.59466667,99.912,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
365,20.62333333,25.46043333,72.23643333,97.59466667,99.912,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
